companyID,airportID,opening_hour,close_hour
272,2916,15:43,10:29
207,3213,16:47,6:21
73,5449,11:36,10:19
30,2101,16:57,12:54
215,5486,6:41,6:55
174,5449,21:12,10:09
68,5449,10:11,7:17
97,2101,22:46,9:42
257,2101,20:40,9:16
87,1187,5:12,5:43
142,5757,21:24,12:32
251,3213,19:30,9:24
54,5486,5:58,11:11
131,575,14:21,6:09
77,337,7:09,12:22
215,5560,17:54,13:26
244,5560,12:44,11:32
150,1347,20:01,13:23
24,5486,16:43,10:29
103,2101,5:02,4:21
241,5757,7:26,9:41
169,2916,16:09,7:12
107,575,21:01,13:50
20,337,18:13,9:30
65,5560,19:06,7:12
211,2916,8:03,13:30
280,1347,18:44,7:03
52,2101,18:09,7:26
292,5486,6:19,9:27
119,5486,22:31,13:32
212,2101,17:38,9:33
251,2101,10:29,10:22
285,2101,17:11,10:06
9,5757,7:42,7:56
36,5449,11:11,6:58
156,575,19:19,12:06
195,5486,6:34,9:43
167,5449,13:00,13:53
48,3213,10:26,7:32
110,3213,11:10,6:32
48,3213,16:33,8:33
79,575,11:30,13:04
71,5449,7:34,13:29
89,2101,18:49,7:46
234,5757,5:48,5:10
205,5560,22:41,10:38
283,1187,21:27,8:51
25,5757,16:36,5:54
220,2101,12:58,12:03
156,337,6:43,6:40
238,5486,15:32,6:13
221,1347,5:38,6:50
97,575,10:36,8:28
270,2916,18:56,9:26
180,5757,5:34,10:27
40,2101,17:47,10:21
19,575,10:48,6:15
177,5757,15:11,10:36
50,2101,4:52,5:58
174,5757,16:37,12:07
145,5486,10:52,4:12
202,3213,18:42,4:21
181,2101,8:26,7:07
41,3213,17:23,4:19
7,1187,17:10,4:39
54,1187,6:37,6:59
248,2916,12:56,11:39
205,1347,15:15,6:57
284,2916,16:25,8:28
234,2916,17:05,12:37
58,1187,8:06,5:23
144,5757,18:35,10:48
70,2916,8:10,12:55
116,1347,17:57,7:06
230,2101,14:19,4:01
38,2916,17:26,5:42
100,337,13:33,11:02
185,5486,13:07,11:17
190,575,12:14,13:41
100,5560,20:51,9:26
271,1187,19:11,6:52
60,1187,5:09,9:00
40,1347,17:31,9:45
115,5449,18:05,10:03
250,2101,14:16,8:07
133,1347,18:26,5:44
286,575,8:05,5:59
178,1347,8:30,7:29
254,575,16:33,6:56
208,2916,21:37,8:23
107,2916,7:41,6:38
245,1347,7:24,12:56
178,3213,17:46,4:49
263,575,7:33,6:02
232,575,15:17,4:59
200,5449,12:49,9:32
206,1187,20:16,10:47
211,5757,15:18,12:53
104,1347,15:11,13:54
206,5486,8:31,12:25
136,2916,13:45,7:06
266,5560,13:14,12:05
170,5449,18:27,4:22
251,5449,5:11,11:05
25,5757,8:58,11:18
157,5449,18:43,7:28
65,5449,14:27,7:20
64,337,9:39,10:59
172,337,14:36,11:07
25,1187,19:51,7:47
40,2101,8:39,7:44
161,5757,22:12,11:41
8,1347,20:14,7:18
230,5757,6:27,13:38
179,1347,12:55,4:20
212,2101,21:51,6:36
217,1347,15:53,13:58
228,5486,13:26,4:53
34,1187,8:53,10:06
175,1187,19:16,12:15
275,5449,4:39,12:48
7,5449,16:59,9:44
66,2916,4:24,9:45
228,2916,10:28,13:14
58,2916,7:42,4:09
66,5560,22:19,12:29
135,5449,22:30,7:41
130,337,16:53,4:13
213,5560,15:59,4:44
67,575,20:21,7:27
281,5449,8:01,4:35
279,5560,17:55,7:58
193,575,12:52,11:37
184,1347,7:40,9:25
227,5449,18:12,11:09
290,337,10:57,9:47
278,5449,10:47,6:14
298,337,18:27,5:47
88,5486,22:03,9:59
110,2916,6:59,10:19
152,575,4:46,10:45
157,5560,18:46,9:04
119,1347,8:44,5:56
288,5449,19:00,13:48
92,575,16:49,12:22
46,2916,4:03,13:22
297,1187,13:31,6:15
15,1187,7:01,6:28
299,3213,5:38,12:10
137,5757,22:32,11:00
292,5757,11:58,10:54
137,2916,12:11,10:05
184,1347,19:07,12:19
96,5486,17:25,13:52
117,1187,14:41,9:24
35,2916,17:43,12:48
245,575,20:53,7:15
152,5560,9:17,5:28
274,3213,15:47,4:04
258,5757,7:09,5:14
222,2101,17:46,11:38
295,337,20:59,6:09
281,2101,17:22,5:05
132,5560,20:18,8:09
62,2101,16:31,6:06
209,2916,5:45,9:15
220,5449,12:26,4:09
35,5757,19:51,10:03
98,2101,5:32,12:05
266,3213,18:15,11:17
212,5757,14:34,11:43
175,3213,17:58,4:47
226,2101,13:35,7:04
37,337,20:21,9:57
284,1347,9:17,11:07
52,5560,7:32,4:44
288,5486,5:50,9:32
13,5757,9:54,11:52
77,5486,18:42,10:21
228,1347,18:20,12:55
253,1187,11:05,9:57
228,5757,15:18,4:19
294,5486,5:38,9:34
114,337,18:09,6:15
29,5486,21:50,8:54
279,5449,15:46,8:30
1,5449,12:47,8:36
26,5560,7:48,5:37
165,575,12:16,13:48
50,5486,18:26,10:21
292,1187,5:02,5:44
24,575,9:51,7:05
79,5560,12:05,6:02
281,575,16:41,13:40
263,5449,13:28,10:41
121,3213,16:27,5:04
103,5486,17:09,13:32
179,5449,21:38,10:49
196,3213,18:07,13:54
19,337,9:32,8:31
108,5757,15:35,4:35
50,5449,21:48,10:54
241,337,14:37,8:39
109,5449,15:42,13:51
76,5486,8:55,5:03
46,2101,18:17,9:39
109,3213,19:06,12:49
3,5449,12:16,13:16
226,2101,22:53,11:49
235,5560,20:15,10:50
203,5486,22:30,10:09
131,3213,11:43,9:36
151,337,7:56,11:02
3,337,16:28,6:30
54,575,9:52,9:55
91,2101,6:59,11:24
190,5486,16:00,11:23
99,3213,14:23,11:22
282,5560,8:17,7:15
244,1187,16:13,12:38
195,575,13:32,8:46
283,2916,12:58,4:41
127,2101,7:30,12:02
217,5449,7:57,10:51
270,1187,15:20,11:39
228,5757,13:43,12:38
182,575,6:38,8:19
88,2916,5:02,6:31
257,5486,15:33,12:57
175,3213,8:31,7:41
149,5757,14:08,10:30
90,5757,10:26,8:00
180,2916,5:57,11:16
47,5560,21:19,8:36
209,5757,12:06,13:40
264,5486,10:53,10:43
45,5486,16:42,10:50
16,575,18:21,9:18
10,5449,9:27,4:47
210,2101,16:58,10:21
171,2101,7:19,12:21
107,5449,10:19,4:46
257,1347,19:20,7:07
264,1187,16:04,5:57
7,337,17:46,5:12
148,575,4:07,4:14
41,3213,10:00,8:34
5,5560,4:07,11:46
288,5449,20:17,12:31
203,5560,20:12,13:59
280,2916,14:10,8:21
174,5449,18:21,7:15
168,2101,19:31,8:36
110,575,14:58,8:12
119,5486,5:50,11:57
237,337,19:21,13:20
292,575,21:27,6:59
211,1347,19:53,6:25
221,337,4:51,8:52
87,2916,13:11,6:22
153,5560,11:36,13:20
181,5757,20:52,11:07
155,2916,5:50,12:12
127,3213,9:30,4:24
80,5757,20:31,7:45
281,575,6:26,4:08
124,575,5:23,13:42
208,3213,22:45,7:42
31,5486,14:13,11:21
133,2916,11:25,6:56
207,5486,5:56,10:51
62,5560,12:34,7:28
14,337,22:05,5:06
39,3213,9:31,6:06
275,337,4:36,12:35
198,5449,12:17,12:50
83,5486,7:27,12:58
220,5560,20:04,7:07
131,575,22:19,11:42
27,5486,11:40,11:28
251,2916,12:55,4:01
233,1347,14:43,6:13
193,3213,7:42,8:14
183,5560,5:31,8:46
76,5449,13:58,4:33
130,5486,19:05,11:04
241,337,21:01,5:07
31,2916,6:02,11:29
32,2916,12:21,11:37
111,3213,7:56,9:29
15,2101,16:43,4:29
105,5757,7:04,6:40
63,2916,7:36,4:51
189,5757,5:13,9:57
146,1347,20:41,9:18
113,3213,21:43,6:41
239,5449,4:03,9:17
224,5486,18:52,13:36
229,5486,21:52,7:46
219,2916,7:19,13:29
98,2101,14:18,6:16
88,2101,9:31,13:43
256,575,17:09,8:45
130,3213,19:21,12:45
7,3213,6:25,12:06
164,5757,12:11,5:54
84,337,4:13,6:54
4,5449,22:08,7:37
191,5560,9:33,12:15
263,5449,11:50,7:32
232,5560,20:13,12:48
186,5757,5:29,6:17
251,1347,21:48,10:50
160,5757,10:05,5:55
239,3213,16:19,11:10
57,5486,21:59,11:44
35,1347,7:27,11:33
145,2916,15:52,11:22
168,1347,5:18,4:57
282,2916,11:06,5:15
149,1187,19:12,4:30
161,575,19:38,8:21
18,1347,7:57,4:53
251,1187,12:49,9:23
225,5486,15:07,9:26
30,1347,9:43,11:28
177,5757,11:34,10:15
259,5560,6:43,9:28
15,1347,11:08,5:51
34,1347,18:27,4:06
236,575,14:31,12:41
251,2916,19:21,13:55
190,575,13:45,6:18
90,337,15:09,6:22
130,5449,11:15,8:12
217,5560,17:04,5:30
101,1347,21:41,6:06
9,1187,19:05,7:37
283,5560,5:37,9:57
188,2101,12:25,8:00
100,1187,21:03,7:27
48,5757,6:45,10:38
172,3213,17:08,11:07
81,575,5:44,10:59
258,5449,20:31,8:50
164,5757,5:05,13:02
37,2101,15:36,12:41
216,575,12:17,5:21
192,5560,12:22,5:47
217,2916,22:22,6:07
134,5560,20:33,5:50
236,5449,22:49,7:58
147,575,6:07,9:27
149,1187,17:04,6:38
20,5560,11:15,12:28
282,3213,14:46,12:43
272,2916,12:16,9:43
113,337,10:58,4:14
108,5560,11:50,11:19
278,5486,15:33,8:57
252,2916,14:32,9:00
295,2101,22:11,10:31
3,5757,11:05,12:45
14,2101,6:29,10:48
153,5560,4:08,13:05
248,1187,20:32,8:30
296,5560,19:02,6:25
210,5486,13:02,13:18
206,337,12:29,13:39
69,5486,15:20,8:13
250,1187,14:10,6:47
204,575,15:26,7:22
276,5757,6:11,7:02
128,337,21:59,4:16
137,1187,5:39,10:20
19,1187,16:05,8:36
163,5560,22:09,10:38
178,337,7:08,8:35
274,337,9:03,13:29
3,5560,4:04,11:09
86,5560,21:11,13:59
60,5486,11:12,8:36
2,5486,8:35,12:49
294,2101,20:54,8:38
182,5560,9:13,7:22
115,2101,14:40,5:17
67,3213,6:50,13:10
271,1347,11:23,4:24
208,5486,21:31,7:43
123,5449,9:58,13:04
135,2916,19:30,8:26
205,575,12:25,10:16
217,575,9:27,5:55
114,3213,20:04,9:38
161,337,17:30,10:20
198,3213,18:21,7:50
12,2916,9:04,13:06
209,1187,11:38,7:45
114,5486,12:15,5:32
11,5757,13:48,12:15
173,1187,19:29,9:53
34,575,20:15,4:57
132,5449,15:22,9:54
155,1347,6:07,9:29
251,3213,17:52,7:41
167,5486,6:39,8:05
41,575,12:32,8:13
14,2916,16:02,9:23
124,5486,16:01,6:32
20,1187,4:18,8:56
246,575,15:33,9:23
8,337,10:02,12:25
195,2916,21:37,4:03
252,5560,13:12,7:04
216,3213,11:33,8:20
173,5486,12:08,8:17
74,2101,20:13,7:06
247,337,14:28,13:10
56,1187,11:05,10:13
79,1347,6:11,9:38
41,5757,10:39,5:05
97,5449,22:11,9:16
236,5449,14:04,10:24
281,5449,14:36,8:04
259,5757,7:29,5:27
54,3213,12:49,7:33
233,575,16:09,9:51
41,1347,12:06,4:46
261,5486,16:10,7:49
44,2916,18:23,8:18
256,2916,8:46,6:12
200,1187,9:48,6:34
235,5560,19:45,10:01
41,5486,19:39,4:52
287,5449,14:05,12:24
44,337,11:01,6:05
144,2101,13:22,8:10
271,2101,8:49,13:22
206,2101,9:27,6:14
124,5486,8:21,11:03
240,1347,21:25,8:14
156,5560,12:33,7:13
151,5757,6:10,6:31
178,1187,19:38,4:14
140,5449,6:01,8:25
139,337,21:41,12:02
49,575,8:51,10:18
272,3213,15:21,13:49
140,5449,18:39,5:21
271,5560,11:01,4:35
75,3213,17:47,13:14
8,5560,14:20,11:15
45,5486,16:50,6:51
133,2916,13:46,5:39
179,1187,11:39,7:34
210,5560,10:43,11:16
37,2916,17:58,9:32
58,5560,12:32,7:49
50,1347,19:25,12:06
247,5757,11:07,12:52
15,575,17:36,4:12
171,337,11:11,11:03
237,1187,19:45,6:48
177,575,15:13,13:29
23,337,9:58,4:35
259,3213,15:24,7:26
173,337,10:14,5:36
34,1347,12:06,11:11
175,1347,17:50,5:35
192,337,20:30,7:08
80,5486,11:49,4:21
25,5757,13:26,10:24
245,5560,19:02,4:45
218,2101,6:01,5:51
12,2916,4:22,4:55
20,5560,15:00,10:35
294,5486,20:15,5:57
49,2916,12:32,7:48
137,2916,17:01,6:26
18,2916,14:01,7:04
153,5486,21:06,6:47
45,337,10:05,11:13
46,5757,22:18,7:11
43,2101,18:46,11:42
19,337,18:45,5:19
196,5560,13:27,6:45
65,1187,4:09,6:04
72,1187,7:19,11:01
271,5449,4:03,8:26
27,5757,15:53,8:09
53,1187,20:40,11:06
7,1187,7:03,6:12
46,5449,12:59,5:36
104,1187,18:36,6:27
197,2101,21:20,6:09
177,1187,12:59,9:10
169,5560,21:04,13:13
242,1347,11:27,6:12
195,5757,4:31,4:34
7,1347,21:43,7:50
129,2916,16:06,13:06
204,1187,7:13,5:09
39,5560,14:26,6:31
188,2101,19:15,12:43
4,5757,18:27,8:08
141,1347,22:46,5:52
197,5757,22:21,13:44
104,575,16:42,6:49
35,5486,21:07,12:29
6,2101,22:54,13:41
42,575,13:14,4:19
113,2916,15:51,6:59
179,1187,6:44,13:44
154,5757,6:33,11:46
23,5560,17:22,11:06
192,1187,19:29,7:02
191,5449,7:12,9:17
288,5560,9:25,12:28
59,2916,7:30,10:42
53,1187,14:06,4:21
103,2101,15:19,11:56
206,3213,13:03,9:16
286,5449,14:21,6:31
184,5757,13:49,6:24
94,1187,18:14,4:54
78,5449,21:57,12:55
37,2916,10:42,8:26
81,5449,20:14,7:42
166,1347,13:44,6:39
31,2916,5:13,5:28
139,5757,10:56,13:40
156,337,14:03,6:53
162,575,6:22,12:16
133,5486,5:24,10:04
245,575,20:44,5:08
248,1347,7:53,9:22
261,5757,15:32,10:22
233,1347,11:50,9:23
152,337,11:31,11:49
131,337,11:47,11:51
133,3213,17:41,9:38
132,1187,9:34,12:17
67,3213,9:47,13:39
181,5560,7:00,9:20
18,5757,7:45,8:09
72,1187,7:00,7:34
193,2916,4:13,4:35
134,5486,10:35,7:57
38,5560,21:38,5:22
264,5560,12:21,13:09
14,5560,8:09,4:06
139,5757,8:43,7:18
167,3213,18:47,5:04
186,575,17:00,5:30
144,1187,14:40,5:57
280,575,15:18,5:41
189,2916,15:31,9:46
209,5757,12:42,11:50
206,5449,11:12,7:24
80,5757,4:39,13:17
95,5486,10:54,5:05
258,5560,8:24,8:48
37,3213,13:12,12:52
205,1187,18:35,6:57
153,2101,15:20,8:09
6,1187,12:11,11:27
259,5757,12:20,11:42
283,5757,16:42,11:45
287,337,19:32,7:24
67,3213,15:09,7:16
37,5757,10:32,9:28
4,337,11:44,13:16
11,3213,12:27,11:51
109,5757,12:32,10:08
22,2916,18:10,5:53
115,575,11:45,9:58
3,1187,11:13,10:21
153,5560,12:49,7:22
260,5486,16:25,7:56
102,575,8:40,12:44
236,2101,13:25,10:48
76,5486,7:43,11:44
256,1187,5:05,13:22
203,5486,10:34,9:54
178,1187,8:12,12:03
23,575,18:47,7:39
176,5449,11:49,5:56
36,5757,6:09,12:50
142,3213,20:48,8:53
203,5560,12:08,6:57
124,1347,20:25,12:23
254,2101,4:33,7:35
71,1187,13:13,6:35
50,5486,13:26,11:25
154,2916,6:16,11:44
204,1187,19:49,10:14
23,337,5:39,10:36
3,5486,12:26,7:05
149,1187,17:51,10:37
196,3213,22:46,12:50
218,3213,8:20,13:20
31,1187,6:04,6:05
251,575,8:52,5:59
245,5560,6:50,11:56
211,5449,20:52,13:59
125,5560,22:26,11:30
178,575,9:42,13:26
222,3213,16:15,10:46
17,5486,13:58,11:38
55,1347,20:29,10:38
128,337,16:50,7:36
112,5560,7:10,8:31
144,5560,14:41,8:28
85,3213,20:13,12:16
232,5560,12:25,13:00
52,5449,9:06,13:55
145,5486,12:23,13:37
127,2916,12:14,12:21
182,2916,5:54,4:06
125,5560,4:58,4:29
67,5560,13:12,13:24
293,2916,14:38,6:27
258,1187,22:02,12:16
101,5560,6:23,12:18
82,2916,6:26,6:01
225,2101,18:56,12:44
139,1187,17:13,13:36
252,5449,8:01,13:30
171,5486,16:55,4:46
54,1187,7:56,12:30
53,2916,11:48,10:32
213,1187,7:17,5:02
201,1347,22:17,9:03
24,2916,4:42,12:36
138,3213,14:57,5:46
194,5449,16:55,6:24
92,5449,14:58,6:13
9,1347,12:52,8:23
120,1187,21:13,5:55
270,575,11:35,6:57
36,1347,9:33,6:20
222,575,10:58,10:13
288,5486,9:16,8:03
71,5757,17:17,11:55
160,1187,16:11,8:54
41,5449,19:34,6:25
90,5486,13:38,7:10
18,575,13:21,10:01
78,3213,5:05,13:40
45,2101,4:59,7:14
80,337,16:18,7:58
220,5449,8:47,5:43
270,3213,5:38,10:34
213,5449,18:10,9:23
282,2916,4:44,5:32
262,337,15:19,11:45
87,5560,21:51,7:22
205,5486,9:40,9:03
175,2916,13:24,8:21
57,3213,17:50,12:52
7,2101,20:31,12:55
256,2916,14:36,8:00
204,337,15:00,4:05
186,5486,13:02,11:01
186,1187,13:33,11:16
130,2916,17:26,7:39
281,1187,12:02,11:35
147,3213,15:53,6:05
48,2101,15:29,7:00
266,5757,8:45,9:23
265,2916,7:00,8:05
224,2101,14:20,6:32
151,5560,17:47,4:49
16,337,20:33,12:40
210,2101,11:46,11:16
143,1187,16:50,12:54
287,5757,13:18,6:25
159,5560,22:28,12:56
224,5449,21:44,13:20
23,2916,5:03,12:58
208,1187,12:56,10:07
111,5560,21:18,9:19
58,5449,18:09,6:17
51,5486,16:59,11:16
130,575,21:16,8:32
66,5757,22:57,5:02
5,2916,14:20,7:34
62,1187,6:17,13:40
196,1347,12:26,10:35
116,337,12:36,7:40
136,2101,13:59,5:22
95,575,13:21,10:57
167,5560,9:14,8:22
219,1187,4:41,5:00
6,5449,6:13,6:42
286,5560,13:06,7:55
236,575,20:43,10:14
151,1187,8:41,11:45
46,2916,4:15,12:03
157,337,4:11,12:30
124,5757,17:19,13:08
137,2916,12:18,6:29
157,1347,18:17,12:48
232,3213,15:45,9:09
22,1347,22:48,11:51
215,5449,13:51,6:23
287,5560,7:00,10:15
116,3213,16:37,6:48
118,5486,8:02,10:27
74,2101,4:16,10:19
45,5486,20:12,13:12
16,575,4:37,11:10
170,337,12:15,5:03
156,5757,20:16,12:31
226,2101,7:29,4:22
161,575,13:59,7:46
257,1347,19:43,6:13
6,2101,9:22,8:01
97,575,5:25,5:08
257,575,12:57,5:08
104,337,22:02,10:47
96,575,12:20,10:49
209,5560,13:27,13:27
211,3213,9:17,6:24
270,5449,15:26,11:39
182,5560,6:48,4:18
184,575,9:27,13:40
78,5486,14:30,10:26
219,337,4:56,11:11
93,2916,4:46,7:57
242,5757,18:55,10:38
152,5560,11:30,12:34
44,2916,21:53,11:53
269,5757,7:51,8:42
162,5486,14:20,11:18
188,1347,9:40,8:52
90,1347,20:14,13:36
209,2916,19:25,11:59
44,337,14:47,10:00
166,1347,18:18,6:08
174,5449,15:42,10:26
266,575,10:51,4:42
240,1347,20:20,6:30
248,337,11:26,8:02
23,5449,4:09,12:53
169,3213,13:15,11:37
208,5486,9:52,12:01
190,2101,14:47,8:49
261,2916,7:10,11:50
47,5560,19:34,11:01
201,5486,6:10,9:53
63,5560,16:35,7:29
272,337,14:06,9:25
208,5560,12:20,13:02
177,1187,21:21,5:12
101,575,6:55,9:17
265,575,4:41,9:34
72,1347,16:02,11:14
183,5449,6:26,5:59
289,5560,15:23,6:21
80,2101,20:33,5:14
279,5757,6:59,13:26
266,5560,19:18,12:37
71,1187,19:19,8:53
128,1347,19:13,11:23
48,5486,12:45,6:13
33,5757,15:00,11:18
217,3213,5:20,7:54
174,1347,22:40,13:58
223,2916,19:16,6:05
137,575,5:42,8:40
20,5449,19:06,10:59
126,2916,14:58,10:06
204,2101,10:47,5:10
65,2916,19:52,7:58
64,337,14:25,12:35
57,2916,15:51,11:03
101,575,17:28,13:51
198,2101,18:43,12:24
114,1347,19:26,13:54
55,5449,15:27,10:14
38,5486,15:30,13:20
217,3213,12:23,4:10
249,5757,11:31,6:55
257,5449,4:03,11:20
95,5449,19:19,5:06
116,2101,10:15,9:21
161,5560,6:06,8:51
16,1187,10:24,4:07
290,1347,22:11,12:34
252,575,19:07,9:42
7,2916,11:10,7:11
208,2101,16:38,7:52
96,1187,13:23,11:52
13,5560,19:36,12:49
208,5560,19:46,8:58
157,337,8:50,8:35
215,1187,11:04,11:53
257,2101,12:10,4:40
300,2916,15:49,5:28
96,1187,14:07,10:09
227,2101,14:42,9:41
290,1187,21:48,7:13
114,5757,10:20,11:23
276,5486,18:25,11:49
207,2101,20:56,4:24
189,5449,7:17,7:20
108,2916,6:59,9:26
270,575,15:35,13:50
46,5757,21:28,7:29
217,1347,11:31,8:34
22,5757,21:51,11:01
68,5486,15:52,10:51
205,5449,11:42,9:11
131,1347,14:26,12:05
200,5486,14:44,10:32
18,2916,16:54,13:48
192,5486,17:01,8:31
251,5757,14:09,6:52
10,5486,17:47,12:14
105,3213,15:16,6:37
263,1187,18:00,7:33
280,2916,17:28,8:24
24,5560,12:29,5:51
15,1347,10:44,6:23
78,5449,19:08,6:14
266,1187,12:53,13:40
45,1187,17:28,8:22
207,1347,8:19,12:41
8,5560,16:41,13:24
265,3213,20:32,11:42
279,1347,15:55,13:43
25,3213,4:50,8:08
136,1347,18:05,12:55
138,1187,6:26,6:23
297,5757,8:02,8:47
167,2101,18:45,12:20
251,5757,14:21,8:57
130,575,15:34,5:41
39,2916,8:40,11:00
230,575,20:21,11:24
178,337,19:07,6:02
96,2101,15:09,10:10
279,337,6:46,9:56
183,2101,17:44,12:51
282,5560,8:57,9:36
101,5757,8:11,7:51
25,5757,17:47,7:04
203,337,14:22,8:57
139,2916,22:15,8:47
268,1187,13:30,5:14
262,575,12:30,11:35
244,5486,14:17,8:08
53,1187,20:26,11:29
60,5757,4:34,10:47
119,337,15:26,12:43
224,5560,22:34,9:18
174,337,4:13,4:06
94,5486,6:34,4:18
126,1347,8:24,9:15
107,2101,4:36,11:49
66,2916,19:30,8:34
134,2916,10:27,13:33
128,2101,18:00,4:36
60,337,18:15,9:33
129,2916,10:15,8:27
106,5449,7:04,5:44
126,2101,6:14,9:32
264,2916,5:07,13:57
273,5449,22:28,6:52
151,3213,14:26,4:51
133,5560,18:52,12:42
250,337,13:12,5:34
213,5449,17:23,10:48
75,2101,11:51,10:55
130,1187,10:23,13:43
197,5486,22:22,4:38
19,5757,16:48,7:54
230,2916,19:40,6:48
114,5449,17:28,13:15
287,5757,21:59,5:49
82,2916,4:34,7:49
100,2916,21:11,8:55
171,575,20:31,13:21
43,5560,13:32,4:21
214,5560,9:10,13:30
249,2101,16:57,12:42
225,2101,6:04,13:46
199,5560,4:21,9:50
181,5486,12:08,4:53
39,5560,19:23,6:23
15,5486,22:49,6:41
144,5449,5:10,8:41
210,3213,12:27,11:01
164,2101,17:58,10:47
244,1187,10:50,6:41
278,3213,11:23,5:47
198,337,4:54,5:57
228,3213,11:52,12:34
182,1187,16:46,9:47
200,5486,17:11,4:06
68,5560,6:42,11:34
279,337,13:59,12:49
69,3213,9:05,4:17
29,5449,11:03,11:41
237,575,9:53,9:50
48,5757,5:41,11:06
208,2101,15:55,10:07
236,575,10:16,13:09
187,5486,15:33,7:34
100,3213,16:24,5:19
106,337,14:33,4:55
136,575,6:26,4:09
274,575,11:08,8:48
276,1187,21:03,10:52
215,2916,18:52,11:48
100,3213,14:52,11:25
53,1187,21:56,10:58
213,2101,7:13,4:34
171,5486,8:36,10:26
113,5449,13:09,13:49
177,5449,10:44,7:11
81,1187,13:02,4:48
273,1347,16:20,8:39
100,5757,22:48,13:10
13,575,4:51,13:15
230,1347,6:39,8:29
79,5486,10:00,10:42
117,5560,4:37,11:16
57,5486,7:36,10:41
119,2916,5:45,12:00
274,2101,16:02,10:17
123,337,19:32,7:32
245,5486,12:56,10:52
210,2101,6:15,7:26
90,5486,22:53,8:48
145,575,15:09,8:24
149,3213,21:13,4:23
67,5560,12:28,13:11
91,575,7:32,6:14
56,3213,11:30,5:05
260,575,12:53,13:37
44,3213,7:00,6:15
114,5757,17:21,4:15
17,2101,15:01,13:25
238,575,13:19,13:34
200,1187,17:04,6:51
223,5486,5:01,10:20
30,337,8:06,13:34
147,1187,16:12,9:59
124,1347,17:05,12:23
111,5757,10:11,9:02
106,2916,20:34,8:46
280,5757,9:02,11:42
63,2916,7:23,5:02
133,2101,20:03,12:01
191,2101,4:45,5:56
43,2916,19:55,9:28
92,575,17:28,6:51
215,5757,10:15,6:16
190,337,4:11,6:59
169,2101,21:47,9:46
7,3213,22:40,10:49
60,1347,5:25,6:34
141,5486,16:49,10:46
202,5757,10:10,13:06
1,2101,14:12,12:13
267,5486,20:57,8:40
24,575,17:16,8:50
84,3213,8:08,7:03
191,5449,15:00,8:30
299,5486,9:50,9:03
219,5560,22:35,13:07
192,337,12:13,4:06
149,1187,14:03,12:41
94,2101,18:42,9:06
179,575,14:00,8:21
258,2916,8:30,11:35
22,5757,7:48,11:50
53,5757,16:49,4:12
207,3213,4:03,7:58
254,3213,8:17,13:33
154,337,19:02,5:16
246,2916,13:20,5:09
262,2101,10:50,13:10
189,5108,8:54,5:17
271,14831,11:14,13:48
41,14527,6:12,7:57
297,2220,22:14,9:16
286,18040,5:29,10:51
277,4640,20:13,5:40
36,19786,22:30,13:53
22,2324,21:26,11:10
200,17357,15:22,6:52
18,12535,11:41,4:56
268,10913,5:25,12:18
143,831,8:02,5:18
282,13976,12:17,6:34
200,13775,8:10,7:01
182,4747,17:26,12:54
109,11114,9:25,13:35
85,18532,6:20,12:08
272,19719,17:17,9:34
192,12791,4:53,10:18
1,12822,5:26,9:46
